Country Name_Conversion,Country Code,2010 Conversion,2019 GDP in 2010USD,2017 GDP in 2010USD,2019_PPP2017,2017_PPP2017,2010_PPP2017,2019_Ag_ValueAdded_USD2010,2017_Ag_ValueAdded_USD2010,2019_Ag_ValueAdded_LCU,2017_Ag_ValueAdded_LCU,2019_IndustryConstr_ValueAdded_USD2010,2017_IndustryConstr_ValueAdded_USD2010,2019_IndustryConstr_ValueAdded_LCU,2017_IndustryConstr_ValueAdded_LCU,2017_Ag_PercentTotalEmployment,2019_Ag_PercentTotalEmployment,2017_Industry_PercentTotalEmployment,2019_Industry_PercentTotalEmployment,2019_Employment_Population15Plus_Ratio,2017_Employment_Population15Plus_Ratio,2019_Pop_Total_Thousands,2017_Pop_Total_Thousands,2017_PopulationPercent_Ages15to64,2019_PopulationPercent_Ages15to64
North America,NAC,,20245594331093.6,19279746167689.4,23337555655248.6,21290727676178,16357524939061.8,,213026706026.709,,,,109018.503178704,,,1.43965816337534,1.37624501607036,19.708536971168,19.8385218448091,60.4382398262425,59.7731770577583,365896934,361594707,65.8803407902615,65.371082509849
Namibia,NAM,4.65328443560865,14383460523.989,14447556654.4647,25104076732.1166,24147364523.1175,17750728467.8152,796275976.483214,833097091.503669,11816190900,11965245100,30015.6826625999,28811.9943018005,47516939800,43990073400,21.3500003814697,21.8500003814697,17.6599998474121,16.3999996185303,47.6500015258789,46.7799987792969,2494530,2402603,59.4485716295414,59.4860354455549
New Caledonia,NCL,,,,,,,,,,,,,,,2,1.87000000476837,22.7099990844727,22.8700008392334,53.4300003051758,53.8800010681152,287800,280350,68.0223705574599,68.1393457117595
Niger,NER,222.033091028452,13127408384.9827,11561099401.8579,29807368320.747,25138435012.4332,17496153307.6266,4749893968.70607,4261917135.13212,2860023051704.69,2325862626739.25,5440.31615389064,5010.24267768468,1530685431691.74,1369040392392.89,73.2200012207031,72.5400009155273,6.84999990463257,6.71000003814697,71.8099975585938,71.9899978637695,23310715,21602472,47.3163561314673,47.5611194251227
Nigeria,NGA,73.2585378373086,477161826016.253,458044648499.498,1077719232146.02,990700126987.351,745473030022.549,118860646132.025,113704173069.719,31904140862700,23952554203400,15148.0441963562,15790.7133049569,39879691296300,25639902271100,36.0499992370605,34.9700012207031,12.0500001907349,12,51.0999984741211,49.5999984741211,200963599,190873311,53.2377460928992,53.569386463864
Nicaragua,NIC,8.06748155930607,11541046299.3281,12500550323.1547,36958519013.4192,38334779852.6714,23186046181.1938,1823493537.23787,1763915762.87985,63920000000,62129000000,6223.72031229538,6112.22908348886,103959000000,102811000000,29.9200000762939,30.6000003814697,17.6900005340576,16.2399997711182,63.2299995422363,64.4100036621094,6545502,6384855,64.3993136247922,64.6871546292401
Netherlands,NLD,0.853394,961781942975.725,924097826103.017,1031483763538.87,943739691874.959,748994016831.616,16413433379.2804,16392232739.4912,13339000000,13697000000,126346.826913256,123640.383254341,143444000000,130675000000,2.26999998092651,2.07999992370605,16.5200004577637,16.1100006103516,62.0800018310547,60.5099983215332,17344874,17131296,64.85473799459,64.5111840408302
Norway,NOR,9.144245,494981582297.864,483101343264.083,363543138278.951,337993790660.964,283399996391.173,7279702850.56811,6955461079.02916,68573000000,65132000000,295289.843003845,310501.534692746,1032984000000,981736000000,2.05999994277954,2.03999996185303,19.4099998474121,19.4200000762939,61.7099990844727,60.9500007629395,5347896,5276968,65.4949298815821,65.3143595377233
Nepal,NPL,23.2667495450074,24575559443.4574,21527164663.5032,102075675266.473,85624913439.6591,51265175554.1825,7066306483.32884,6541409818.28718,838961068000,724283081100,1387.00105504878,1308.18033071142,459870241200,354002976700,65.8099975585938,64.379997253418,14.4799995422363,15.1099996566772,80.1100006103516,79.7600021362305,28608710,27627124,62.9988020344461,64.6470567879502
Nauru,NRU,0.903958776787798,103452831.850612,97507266.8017264,152170931.825306,137347501.600122,59737237.3460304,,,,,,,,,,,,,,,12581,12876,,
New Zealand,NZL,1.496126,191728455432.506,180850458623.611,218147470334.73,202035138672.736,136006593027.593,,11444635935.2397,,16811000000,,68866.9240572175,,59064000000,6.34000015258789,5.84000015258789,20.4500007629395,19.2900009155273,66.7699966430664,66.8000030517578,4979300,4813600,64.9543793175464,64.4394397481279
OECD members,OED,,53460596924374.2,51469707522059.7,63015248632933.3,58320927239800.1,44370995979076.4,,761130168875.6,,,,83271.534860899,,,5.02237439346555,4.77642188412343,22.7361666140486,22.5876385792125,57.4248949180391,56.7765680474757,1360092863,1344893694,65.3569520475068,65.0006103323387
Oman,OMN,0.162444947168531,75032818560.7415,74967916954.3318,141824295073.027,135696698275.155,134710707680.074,1970735978.46356,1506665195.06805,690576900,617218800,55334.4670238557,55995.1131743513,15767726495.0502,13512974974.2304,4.32000017166138,3.99000000953674,32.1399993896484,32.0099983215332,68.1600036621094,68.8199996948242,4974986,4665935,75.6147758816681,75.1330154496917
Other small states,OSS,,429734639054.02,413496631324.511,744967695772.268,683795072700.854,584446632105.36,8775625514.72521,8343783101.04055,,,,,,,19.7793344122101,19.1665144181153,24.6090643280608,24.3838474898026,59.6391872261515,59.0383366983105,31361265,30148800,64.4869692516754,64.6409575812933
Pakistan,PAK,21.2989938380045,256728822531.884,240196215158.276,1060747879309.42,950381922984.568,698014005406.787,50137402309.0477,47935231729.985,8369637000000,7318465000000,2647.09396185803,2782.02158532137,6963656000000,5683544944400,39.8600006103516,36.9199981689453,24.2900009155273,24.9599990844727,50.4199981689453,50.560001373291,216565318,207896686,60.2075429118137,60.6232143782136
Panama,PAN,0.533343037938477,50575748118.1681,47351362273.1988,139499000472.05,125070740811.579,55199558081.409,1229637692.39671,1171781078.57887,1420100000,1483400000,39568.8891449751,38082.6759625771,19721600000,18259000000,14.4899997711182,14.4099998474121,18.5499992370605,17.7199993133545,64.1100006103516,62.3899993896484,4246439,4106771,64.7506105164425,64.9070432896834
Peru,PER,1.47559466357416,210883429892.024,198548455312.494,436174432412.672,393259049121.626,282451550068.956,13550193320.884,12250611307.8882,52697000000,46644000000,24168.4587135761,24313.2329565139,228812000000,215326000000,27.6900005340576,27.3700008392334,15.6499996185303,15.1999998092651,75.5,74.5,32510453,31444297,65.8267009172855,66.3520253009086
Philippines,PHL,17.7789734881264,360858880823.878,320009299956.437,1005742409808.28,854095492048.794,528683546571.312,34074206110.9476,33296379082.5266,1722211131100,1685956185500,13903.0011759237,13633.7440800781,5887300465200,4987947862400,25.4400005340576,22.8600006103516,18.2700004577637,19.1200008392334,58.689998626709,58.1500015258789,108116615,105173264,63.5948947887491,64.209122714395
Palau,PLW,0.770558620457376,217497826.947039,218285405.381372,330579975.820638,317717242.815933,241309350.208334,,7271273.26061542,,9168800,,,,23839500,,,,,,,18008,17808,,
Papua New Guinea,PNG,1.81814817137325,21852485468.7968,20692804468.4443,39909915284.9113,36190433384.8304,22222378559.1812,,3305445161.87552,,12799757910.8453,,30198.8660631744,,26368768783.2394,58.1500015258789,56.1500015258789,11.9200000762939,13.2299995422363,45.9000015258789,45.8800010681152,8776109,8438029,60.4823563208311,61.0046092180487
Poland,POL,1.803438,660941995821.311,600104964680.131,1296589036220.24,1141694288588.02,802269886738.552,11490991277.8165,12649354956.3891,53679000000,57154000000,33555.2810241949,31564.5575429306,655391900000,564148000000,10.2200002670288,9.14999961853027,31.6700000762939,32.1300010681152,55.0299987792969,54.2700004577637,37965475,37974826,68.1894244434854,66.6977162655768
Pre-demographic dividend,PRE,,1414145422385.15,1346582774821.77,3456021919119.77,3138278441285.53,2292684155235.27,261985667985.831,250520469890.748,,,13946.0943492281,14159.3575402493,,,53.7312063680842,52.6106966638871,10.5908229827483,10.5400466684287,60.4697483288686,60.1726553934961,944902749,894512725,53.2591078971081,53.7580946332923
Puerto Rico,PRI,0.854823157612692,88415695429.6952,91648383879.2544,115117035256.193,114269283455.236,115089652314.468,,,715700000,847300000,,,50934200000,50031400000,1.12999999523163,1.0900000333786,15.6800003051758,15.210000038147,36.5,36.0999984741211,3193694,3325286,64.8266710750531,64.0421312002967
"Korea, Dem. People's Rep.",PRK,,,,,,,,,,,,,,,44.5900001525879,43.8199996948242,13.1800003051758,12.7299995422363,78.5699996948242,78.5299987792969,25666161,25429985,70.0354485333659,70.7486289048058
Portugal,PRT,0.622647,253228421113.571,240828148981.674,378124291131.23,340370495824.127,288463252854.346,5172447428.11787,5055408599.75072,4383943000,4106796000,39687.1407465861,39125.9807044709,40313715000,37459749000,6.40000009536743,5.5,24.7399997711182,24.6800003051758,55.439998626709,53.7900009155273,10286263,10300300,64.7752200096282,64.3912242168073
Paraguay,PRY,2065.92529178072,37409557615.771,36205628582.2474,93316501354.1161,86486123430.181,62436669855.2385,4383893169.42946,4362450684.11253,23992908912900,22534892985600,20602.7954859431,19845.9896922953,76741350536700,75364387746800,20.1800003051758,18.7199993133545,20.0900001525879,18.1399993896484,67.870002746582,67.3099975585938,7044636,6867062,64.0546370565225,64.1998394239248
West Bank and Gaza,PSE,0.650784095218416,13771659441.9981,13476822019.5986,30432042950.9903,28518507331.4937,15598299788.2748,965446925.106556,950056383.194642,,1135500000,8173.11603499469,8549.83072892448,,3101700000,6.71000003814697,6.05000019073486,30.8600006103516,30.3700008392334,33.1399993896484,32.689998626709,4685306,4454805,57.6431883286811,58.1769254549907
Pacific island small states,PSS,,8539576334.56076,8248998738.16223,19063166365.0954,17659725170.9789,11140389445.7001,,,,,,,,,32.3756410892984,31.3392015820003,13.9871265717813,14.5509868525227,63.2163278142936,63.1697535730145,2493696,2422086,60.4279565258858,60.4816794626923
Post-demographic dividend,PST,,49746025348666.3,47965512794376.1,56768570238096.1,52456787524695.5,40743686336960.9,,605978013757.165,,,,93531.361848062,,,3.21837880482131,3.06296858926444,22.0408201245927,21.9594010845743,57.5648963767199,56.6839590741721,1113006461,1105793276,65.2248175819654,64.6877745085157
French Polynesia,PYF,,,,,,,,,,,,,,,7.26000022888184,6.82999992370605,16.5,16.6399993896484,47.3400001525879,48.1699981689453,279287,276103,69.2034103338621,68.7554379545056
Qatar,QAT,1.85801575212433,179217942561.528,175670714339.031,266295288558.692,249963056673.094,245124506925.882,363046673.804128,304864063.604748,1472375141.70218,1259246067,,,364105665518.496,332418684865.757,1.25,1.16999995708466,54.5099983215332,53.7000007629395,86.7099990844727,86.7099990844727,2832067,2724724,85.2571339230925,84.8809367857469
Romania,ROU,1.53646731403334,234057305195.069,215100574411.243,626658664084.763,531674447991.488,343980308056.545,12174383243.391,11426189297.0073,43479700000,37003600000,26839.8049916914,25895.3910624504,298471200000,247863500000,22.7800006866455,21.2399997711182,30.1200008392334,30.0699996948242,52.9700012207031,52.2900009155273,19366221,19587290,66.6687883755184,65.6359760773252
Russian Federation,RUS,15.821142,1762462643295.84,1696106853061.04,4315442962880.7,3807101264909.28,2927003701117.15,66201678838.7208,65190140085.0907,3794710942300,3263769427600,28900.2563917147,27445.527969926,35397762395700,28171337404700,5.90000009536743,5.82999992370605,26.9699993133545,26.7900009155273,58.6599998474121,59.0800018310547,144406261,144496739,68.1027136368961,66.7509502286713
Rwanda,RWA,263.453660797428,11380725067.3896,9578362180.75155,29362809494.8803,23665375199.0851,13555188374.2694,2301478643.34632,2065098952.65483,2193037000000,2027081000000,3948.21927918946,3419.65831304838,1759278000000,1329888000000,64.620002746582,62.2900009155273,8.31999969482422,8.63000011444092,82.7300033569336,82.879997253418,12626950,11980937,57.0141076329353,57.2057147608884
South Asia,SAS,,3547700986303.83,3210838392648.47,11932470853120.6,10343182994577.2,6563751428514.07,489618760601.24,459614123945.615,,,6153.68329650878,6003.14184987891,,,43.4223919137231,41.8319766590961,24.0282487145034,24.3791286117382,48.5329107383916,48.8820513907218,1835776742,1792835608,65.4890642651161,65.9992306277908
Saudi Arabia,SAU,1.40180079117116,703949827121.995,684951905059.215,1680540365363.9,1565891922021,1413023526531.81,16375929120.3151,16112535841.8625,66411063139.5232,65290177042.5958,117374.203008036,121987.140885013,1410428487628.26,1183875043905.63,3.55999994277954,2.41000008583069,24.7299995422363,24.7999992370605,52.4500007629395,52.6500015258789,34268528,33099147,71.5334036893369,71.7211314124727
Sudan,SDN,1.03899304250417,64784090846.2677,68004910084.6504,175727350867.255,176646781224.527,145671812811.386,18470825492.1249,18941946222.8783,214184000000,199221000000,12038.1221846291,12502.5754733111,17706000000,15549000000,39.5200004577637,38.3699989318848,17.6800003051758,16.8199996948242,40.4000015258789,40.2400016784668,42813238,40813396,55.6101688864566,56.2169766276496
Senegal,SEN,237.898137948056,25821124786.0107,23057246299.0478,57772245556.4003,49402166472.861,33757939111.9636,3557745655.57659,3203646236.94673,2043404627500,1826579000000,11747.5084461668,11075.2259041904,3368078566600,2837969000000,31.6200008392334,30.1000003814697,13.0299997329712,13.1199998855591,42.7000007629395,42.6500015258789,16296364,15419381,53.6891458819127,54.0616544893082
Singapore,SGP,0.855410660612458,335538884575.285,322024690203.145,579762512267.435,532832748112.696,382249269334.437,106058576.87218,100980532.835892,150600000,140200000,153523.282255992,142311.589738859,124311500000,110236100000,0.0599999986588955,0.0299999993294477,16.4300003051758,15.5500001907349,68.3300018310547,68,5703569,5612253,77.2076444440396,75.2753673675391
Solomon Islands,SLB,5.94232259346525,1171806612.54175,1114029596.40147,1862535119.98378,1695663684.32609,1149213946.66621,,,,,,,,,38.7599983215332,37.2599983215332,11.0500001907349,12.1300001144409,83.3399963378906,83.3399963378906,669823,636038,56.0737627724086,56.2379912305191
Sierra Leone,SLE,1409.53260427739,3816410757.73498,3496685932.65603,14019367329.8187,12300546132.4661,7275897099.70394,1932480534.04967,1761160941.66205,20181178000000,16647096000000,1922.59211705867,1932.92935996799,1944952000000,1424167000000,56.1399993896484,54.4900016784668,6.55000019073486,6.76000022888184,55.3699989318848,55.4300003051758,7813215,7488431,55.661599244594,56.3279520658269
El Salvador,SLV,0.486892676946985,23054399017.7715,21983529060.5301,59142593412.4147,54005555164.8727,37889089061.0143,1238185856.86943,1242834159.23328,1372980000,1347130000,9678.06882112661,9502.61148844225,6926390000,6287610000,18.5799999237061,16.2900009155273,21.8899993896484,22.5100002288818,56.7799987792969,56.5999984741211,6453553,6388122,64.4496680247071,64.6719721678895
San Marino,SMR,0.723987959411031,,1668154568.16052,,1982111206.95374,1959977347.07407,,,,,,,,,,,,,,,33860,33671,,
Somalia,SOM,,,,,,,,,,,,,,,80.6900024414063,80.2799987792969,2.46000003814697,2.41000008583069,41.6300010681152,41.310001373291,15442905,14589119,50.3933360472169,50.7312905182024
Serbia,SRB,34.8067731494086,50213615458.7398,46095189764.125,131472655543.298,116623606708.308,93389332186.7796,3143703488.63588,2775669701.13366,322559900000,286315000000,16516.3721884735,17153.4913585577,1385532100000,1241690500000,17.2199993133545,15.6099996566772,25.2999992370605,27.4300003051758,49.5,47.1300010681152,6945235,7020858,66.2793608065934,65.7185540515046
Sub-Saharan Africa (excluding high income),SSA,,1818641581473.11,1736855008442.17,4313584221451.11,3911960328940.71,2747930981052.12,303065341922.271,289546500757.492,,,11374.1121054344,11531.6225095564,,,53.9471224353683,52.9334545642891,10.7330196854431,10.6686962296139,62.9231644202535,62.7393057421101,1105594559,1048802516,54.2389436029048,54.6937175214072
South Sudan,SSD,1.17170199854119,,,,,28724297425.3721,,,,,,,,,61.6599998474121,60.3800010681152,16.0799999237061,16.3899993896484,63.5900001525879,63.5900001525879,11062113,10910759,54.5274056452331,55.0551418160346
Sub-Saharan Africa,SSF,,1833900426453.77,1751098510081.93,4346789880876.62,3941648982743.18,2769295830051.47,303525765548.323,289984756661.499,,,11397.837204564,11550.1638080264,,,53.8756444514392,52.8671242920072,10.7540747461532,10.6870731430294,62.9088643418994,62.7258717097535,1106957895,1050162972,54.2601107315066,54.7132805578145
Small states,SST,,507042937239.139,488765529591.321,886414634796.912,815543612293.505,698502460515.723,13845305137.7482,13285285845.0711,,,,,,,18.8827253698857,18.2423792522781,23.1284563230673,22.9886198739374,59.5715662541282,58.9158887995471,41256344,39885872,64.780088693558,64.9103423807321
Sao Tome and Principe,STP,7.03906216126956,277211853.719627,265820826.172619,891455945.820857,818599653.52312,518907735.221651,25596989.0543596,26727601.8975266,1150356127.09773,919973616.323357,4102.98798286277,4206.25798177674,1138033965.62342,1302931087.24463,20.1000003814697,19.1399993896484,18.1599998474121,17.9400005340576,50.2299995422363,50.6199989318848,215056,207089,54.2375500388722,54.8931441113013
Suriname,SUR,1.67292492197053,4678196479.82914,4548513415.19322,10032011815.5246,9340573047.34732,7168881186.77406,519701626.218953,540308352.080133,2685000000,2832000000,36946.6732032098,36541.5606605047,8208000000,8118000000,8.14000034332275,8.07999992370605,24.4300003051758,24.3299999237061,48.0800018310547,48.1300010681152,581363,570501,65.7618984182185,66.0730134922219
Slovak Republic,SVK,0.501703,114530788157.148,107871883701.478,177505000917.165,163684719992.72,135914379623.004,3134469288.3053,2658573602.93073,2314816000,2027962000,39140.9155782934,36659.6339974381,26958817000,24503331000,2.71000003814697,2.78999996185303,37.1599998474121,36.0900001525879,56.2400016784668,55.0999984741211,5454147,5439232,69.5812514914004,68.2998922670699
Slovenia,SVN,0.637413,57265665047.4963,53167285644.1592,86028601802.2563,75434893334.9002,57049211421.794,1139528329.96608,951818160.936991,970670000,782651000,46827.2934813406,44526.1352205374,13979532000,12197948000,5.55999994277954,4.28000020980835,33.25,34.0999984741211,55.4099998474121,54.6800003051758,2088385,2066388,66.0745022380146,64.7080755142511
Sweden,SWE,9.017736,596689588251.79,577988245098.533,565620090460.283,522476835542.435,396283612649.561,9154909811.29511,9612363882.2459,72528000000,66765000000,138142.386341128,139731.018540943,1113848000000,1023458000000,1.83000004291534,1.69000005722046,18.1599998474121,18.4200000762939,60.0299987792969,60,10278887,10057698,62.5134176068078,62.175940147338
Eswatini,SWZ,3.92704241264159,5531910970.77198,5285160250.74126,10337032575.0281,9457434167.51664,8275231608.24235,507859831.644556,482709721.503709,5462896500,4946164000,29763.288761081,28934.9977016319,22029411000,19883211100,12.8599996566772,12.1499996185303,24.1200008392334,23.3899993896484,40.7799987792969,40.25,1148130,1124753,57.6476811536222,58.1537804952401
Sint Maarten (Dutch part),SXM,1.37002624155288,,,,1538327625.27772,1165817085.51044,,,,1700000,,,,183600000,,,,,,,40733,40574,,
Seychelles,SYC,6.72527830864875,1469133918.63391,1344554703.28867,2979190617.74441,2611017882.33862,1740448419.0561,37100885.8731373,26364176.4643686,550982200,391300000,,,2625093800,2313983000,,,,,,,97625,95843,69.0918708125039,68.4557853057633
Syrian Arab Republic,SYR,,,,,,,,,,,,,,,11.2200002670288,10.1300001144409,22.4200000762939,23.1900005340576,40.7700004577637,40.5,17070135,17068002,63.8521268358002,64.2501128432786
Turks and Caicos Islands,TCA,,,,1166655326.87141,1004380845.71015,,,,4315000,4766000,,,142093000,111805000,,,,,,,38191,37115,,
Chad,TCD,242.698898238999,12976290262.3871,12276724556.67,26304837163.7321,23832085166.556,21749239338.5403,6919116609.49882,6360416535.53335,2823822200000,2822863000000,16015.2501136636,16100.5914408703,946040800000,849450000000,75.6399993896484,75.0599975585938,1.97000002861023,1.87999999523163,69.2399978637695,69.5199966430664,15946876,15016773,50.1327084490236,50.687413635122
East Asia & Pacific (IDA & IBRD countries),TEA,,14304627693572.6,12712765509572.2,31459833180717.1,26806502890342.1,17079139293671.9,1109755808470.95,1042992403435.18,,,22467.6678200589,20000.9932167154,,,28.8242410166085,27.058419958716,26.286899389698,25.9566095819398,65.301697021568,65.9071648750547,2067984156,2042687863,70.3278822114815,69.686912745753
Europe & Central Asia (IDA & IBRD countries),TEC,,4820006239341.66,4562134865092.04,11062827438794.3,10005407869468.7,7011894863696.27,257412082349.873,248089711283.645,,,27225.3404654046,26178.4595546673,,,14.5838182341144,13.6889222870001,26.189482371242,26.2349982169666,54.0239812254868,54.2126892322825,460786185,456976355,67.3788900100726,66.5084994622193
Togo,TGO,230.913948548105,5625948587.72445,5089832318.44961,13475732998.1384,11674937852.981,7348529660.80782,1449547783.01794,1371548702.95141,725255300000,660981543300,1052.64669003564,1027.00190283345,496235100000,429022469200,33.7900009155273,32.3800010681152,19.3299999237061,19.2099990844727,56.689998626709,56.8800010681152,8082366,7698475,55.5121963131914,56.1142987090661
Thailand,THA,12.1896823596814,452674624298.251,424635143108.232,1342165126131.37,1205674840385.1,886663383104.143,40112026414.4834,38078472087.3466,1347421000000,1300994000000,17959.3347039993,17545.1889301155,5638833000000,5428537000000,31.4599990844727,31.4300003051758,22.8500003814697,22.8400001525879,66.2600021362305,66.7300033569336,69625582,69209858,71.20921441628,70.7702134540146
Tajikistan,TJK,1.4096497608483,10450075054.3824,9101022171.46939,32896772530.2478,27435856244.3022,17527119633.6966,,1716300712.4354,,12985000000,,8391.0871604782,,16525300000,46.6800003051758,44.7200012207031,15.4399995803833,15.789999961853,37.0400009155273,38.2900009155273,9321018,8880268,60.564872591683,59.8429592132533
Turkmenistan,TKM,1.28959600017329,,42134998872.4689,,81787812382.0508,49908653556.1147,,,,,,,,,22.6800003051758,20.6800003051758,38.7299995422363,39.8300018310547,55.7000007629395,55.939998626709,5942089,5757669,64.8121886868414,64.6492841154012
Latin America & the Caribbean (IDA & IBRD countries),TLA,,5998518431036.33,5850209583983.22,10619896242595.8,9918278978253.39,7663558259600.54,309428100116.43,299754082077.544,,,24616.6145481976,25056.9201556128,,,13.8142937800144,13.504326571825,20.8574024897329,20.3982657556514,59.4192537639303,59.0086041800409,630644772,618641500,66.8802667693062,67.0912469227245
Timor-Leste,TLS,0.410481503173576,1264348739.36825,1076295257.88554,4797227439.90584,3910653344.65354,2148274387.96216,202881976.377583,192421330.578685,286250000,271320000,2195.80632201952,1325.13222898084,592720600,250132300,41.0299987792969,39.2799987792969,13.4499998092651,16.3199996948242,64.3399963378906,63.9900016784668,1293119,1243261,57.3380585526093,58.4213827188372
Middle East & North Africa (IDA & IBRD countries),TMN,,1611527146942.56,1624004787353.76,4301462837948.13,4087730558588.84,3830175657182.33,146955086933.961,139750932558.141,,,21079.977951087,23558.2276342977,,,20.5308951457345,18.8098721674672,26.6275563703752,26.5017900361246,39.2926468724788,39.2086697931159,384771780,372091950,63.6921656879761,63.4779795961128
Tonga,TON,1.47599090543374,455079252.29074,450411896.932834,696530875.137868,660172840.61352,479405189.68988,73852889.3978861,71040523.2247968,,171023231.85505,7648.03749547802,8840.07822457934,,166383634.39408,20.6100006103516,19.3700008392334,30.3899993896484,30.8700008392334,45.4500007629395,46.25,104494,101998,58.252122590639,58.9852048921469
South Asia (IDA & IBRD),TSA,,3547700986303.83,3210838392648.47,11932470853120.6,10343182994577.2,6563751428514.07,489618760601.24,459614123945.615,,,6153.68329650878,6003.14184987891,,,43.4223919137231,41.8319766590961,24.0282487145034,24.3791286117382,48.5329107383916,48.8820513907218,1835776742,1792835608,65.4890642651161,65.9992306277908
Sub-Saharan Africa (IDA & IBRD countries),TSS,,1833900426453.77,1751098510081.93,4346789880876.62,3941648982743.18,2769295830051.47,303525765548.323,289984756661.499,,,11397.837204564,11550.1638080264,,,53.8756444514392,52.8671242920072,10.7540747461532,10.6870731430294,62.9088643418994,62.7258717097535,1106957895,1050162972,54.2601107315066,54.7132805578145
Trinidad and Tobago,TTO,3.48407562607008,21071140165.8582,21123530070.597,38130448626.3585,36605373315.5511,40546766247.8227,129047610.42839,140106199.843662,1817447328.56,1881400000,60420.7222372582,59683.2210990113,71564924900,60233200000,3.1800000667572,3.02999997138977,27.0699996948242,26.6399993896484,58.060001373291,58.8899993896484,1394973,1384072,69.096909886067,68.6206112949857
Tunisia,TUN,0.583805420102954,51515434977.5456,49660472264.9155,131350067001.886,121254603779.669,108006020205.98,4597843181.08903,4095493727.65798,11811010000,9326540000,10015.3178748673,10315.1630433104,25885320000,22804470000,14.8100004196167,13.8000001907349,33.2900009155273,33.4599990844727,39.4099998474121,39.5999984741211,11694719,11433443,67.8360402898759,67.18043417717
Turkey,TUR,0.919607,1261905557967.35,1214507911332.26,2279166087282.03,2264269908065.85,1269742921873.41,89660226407.0442,84643618084.7093,277494885043.848,189232799631.264,44427.0356965875,43904.8723700536,1174751453954.81,912901992290.505,19.3799991607666,18.1100006103516,26.5400009155273,25.3199996948242,45.5400009155273,46.8499984741211,83429615,81101892,66.7415314649495,66.9828933047336
Tuvalu,TUV,1.12618221902335,45924328.5738911,40821625.3990143,52067608.6375677,44321002.3239311,30806737.5012256,,,,,,,,,,,,,,,11646,11370,,
Tanzania,TZA,496.869784664853,55482146264.3125,49736720777.9095,156413869234.326,134274523119.768,89922723442.7979,,11144747392.862,,34158268458700,,8772.2383311446,,29829300168800,66.2300033569336,65.0899963378906,6.38000011444092,6.46999979019165,81.7799987792969,81.9700012207031,58005463,54663906,53.0998902147314,53.5356523229545
Uganda,UGA,799.012263867663,42611043087.0449,37580777453.7616,101123516709.133,85406362066.3514,67439350053.2361,11117783552.8778,10107697326.0464,30291051521800,25457068580100,10903.2630064699,9977.45466483073,34559621177100,28248325605000,72.6800003051758,72.129997253418,6.59000015258789,6.51000022888184,68.8399963378906,69.2200012207031,44269594,41162465,50.7597569174302,51.5374344747774
Ukraine,UKR,2.8537406771314,135536959161.566,126968015121.443,562213446947.618,504350302211.014,378221472136.342,14699018566.8896,13423939204.2923,358072000000,303949000000,5965.66573001563,5818.91746517743,896808000000,697318000000,15.4099998474121,13.8199996948242,24.2999992370605,24.9599990844727,49.7200012207031,49.3300018310547,44386203,44831135,68.2158166427496,67.3552912355191
Upper middle income,UMC,,24176721916744.9,22402842776829.2,49851326651111.2,44175427935100.8,30964671976423.2,1560504591600.84,1478282009935.2,,,25139.5316683301,23366.6359345048,,,22.8029367237133,21.5065013250786,25.8661661098751,25.3322643124196,61.203778445264,61.6305904744319,2855841764,2817789345,69.4715514725902,68.9364924695722
Uruguay,URY,14.3040061605843,50531997748.8587,49616180349.7098,77941611168.2002,73285946717.2745,56493159591.7129,3246474739.62468,3181914402.28035,116571844206.291,87213415778.7227,34839.0829302187,32826.40384232,477713711296.146,422548893683.465,8.73999977111816,8.40999984741211,19.7399997711182,18.8299999237061,57.9300003051758,59.1500015258789,3461734,3436646,64.5227418284307,64.6006885566598
United States,USA,1,18300385513295.6,17403783207186.7,21433226000000.1,19519353692000.1,14992052727000,,185774179294.326,,183843154000,,105779.857856088,,3580618111000,1.42999994754791,1.36000001430511,19.7299995422363,19.9099998474121,60.2700004577637,59.5800018310547,328239523,324985539,65.7221060220984,65.2410767325889
Uzbekistan,UZB,505.899303406019,82574625978.6571,74182244738.0189,245421341368.981,211134957472.626,146357242837.664,20088733446.7347,19540392482.7788,130599900000000,90983861800000,6714.27010405459,5571.12992838131,169704300000000,74798969800000,27.1499996185303,25.7099990844727,23.0499992370605,23.0200004577637,58.25,58.4700012207031,33580350,32388600,67.2169165092944,66.6069709653676
St. Vincent and the Grenadines,VCT,1.67562482014238,758962832.149068,739234446.845073,1441824114.50404,1344833245.17848,1097686055.90583,49721600.303375,48859457.7171028,159530000,148300000,11926.6032228577,12466.9231753168,310860000,320890000,10.5799999237061,10.0799999237061,19.9899997711182,19.8799991607666,54.810001373291,54.5299987792969,110589,109827,67.6054157902884,68.06553997233
"Venezuela, RB",VEN,2.1357807380429,,,,,476095101846.347,,,,,,,,,7.44999980926514,7.8600001335144,17.75,15.3400001525879,53.7999992370605,56.9199981689453,28515829,29390409,65.0856982015533,64.9847844157012
British Virgin Islands,VGB,,,,,,,,,,,,,,,,,,,,,30030,29577,,
Virgin Islands (U.S.),VIR,,,3141963923.60293,,,,,,,,,,,,2.02999997138977,1.92999994754791,19.1599998474121,18.7399997711182,55.3899993896484,55.9300003051758,106669,107281,61.3607507326899,60.6312991260112
